business_name,phone_e164,city,category,demo_url,message
Ports Plumbing,+16043412341,Kelowna,Plumber,https://jaggyai.github.io/bc-demos/kelowna/plumbers/ports-plumbing/,"Hi, it's Jag - I build websites for Kelowna businesses & built Ports Plumbing a free demo: https://jaggyai.github.io/bc-demos/kelowna/plumbers/ports-plumbing/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Nate's Plumbing and Gas,+12503175966,Kelowna,Plumber,https://jaggyai.github.io/bc-demos/kelowna/plumbers/nates-plumbing-and-gas/,"Hi, it's Jag - I build websites for Kelowna businesses & built Nate's Plumbing and Gas a free demo: https://jaggyai.github.io/bc-demos/kelowna/plumbers/nates-plumbing-and-gas/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Anderson Plumbing and Gas Fitting,+12508593548,Kelowna,Plumber,https://jaggyai.github.io/bc-demos/kelowna/plumbers/anderson-plumbing-and-gas-fitting/,"Hi, it's Jag - I build websites for Kelowna businesses & built Anderson Plumbing and Gas Fitting a free demo: https://jaggyai.github.io/bc-demos/kelowna/plumbers/anderson-plumbing-and-gas-fitting/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
All Clear Jetting & Drain Clng,+12507643093,Kelowna,Plumber,https://jaggyai.github.io/bc-demos/kelowna/plumbers/all-clear-jetting-drain-clng/,"Hi, it's Jag - I build websites for Kelowna businesses & built All Clear Jetting & Drain Clng a free demo: https://jaggyai.github.io/bc-demos/kelowna/plumbers/all-clear-jetting-drain-clng/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
B T Plumbing,+12507643650,Kelowna,Plumber,https://jaggyai.github.io/bc-demos/kelowna/plumbers/b-t-plumbing/,"Hi, it's Jag - I build websites for Kelowna businesses & built B T Plumbing a free demo: https://jaggyai.github.io/bc-demos/kelowna/plumbers/b-t-plumbing/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
De Man On Demand Plumbing,+12508084567,Kelowna,Plumber,https://jaggyai.github.io/bc-demos/kelowna/plumbers/de-man-on-demand-plumbing/,"Hi, it's Jag - I build websites for Kelowna businesses & built De Man On Demand Plumbing a free demo: https://jaggyai.github.io/bc-demos/kelowna/plumbers/de-man-on-demand-plumbing/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Limebee Plumbing,+12508592171,Kelowna,Plumber,https://jaggyai.github.io/bc-demos/kelowna/plumbers/limebee-plumbing/,"Hi, it's Jag - I build websites for Kelowna businesses & built Limebee Plumbing a free demo: https://jaggyai.github.io/bc-demos/kelowna/plumbers/limebee-plumbing/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Al's Plumbing Services,+12503179310,Kelowna,Plumber,https://jaggyai.github.io/bc-demos/kelowna/plumbers/als-plumbing-services/,"Hi, it's Jag - I build websites for Kelowna businesses & built Al's Plumbing Services a free demo: https://jaggyai.github.io/bc-demos/kelowna/plumbers/als-plumbing-services/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
X&Y Plumbing,+17788214226,Kelowna,Wedding photographer,https://jaggyai.github.io/bc-demos/kelowna/local-business/x-y-plumbing/,"Hi, it's Jag - I build websites for Kelowna businesses & built X&Y Plumbing a free demo: https://jaggyai.github.io/bc-demos/kelowna/local-business/x-y-plumbing/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Urban Impact flooring and tile,+12508089540,Kelowna,Flooring contractor,https://jaggyai.github.io/bc-demos/kelowna/flooring/urban-impact-flooring-and-tile/,"Hi, it's Jag - I build websites for Kelowna businesses & built Urban Impact flooring and tile a free demo: https://jaggyai.github.io/bc-demos/kelowna/flooring/urban-impact-flooring-and-tile/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
SunOka Installations,+12504629455,Kelowna,Tile contractor,https://jaggyai.github.io/bc-demos/kelowna/flooring/sunoka-installations/,"Hi, it's Jag - I build websites for Kelowna businesses & built SunOka Installations a free demo: https://jaggyai.github.io/bc-demos/kelowna/flooring/sunoka-installations/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Sault Handyman,+12508789651,Kelowna,Handyman/Handywoman/Handyperson,https://jaggyai.github.io/bc-demos/kelowna/handyman/sault-handyman/,"Hi, it's Jag - I build websites for Kelowna businesses & built Sault Handyman a free demo: https://jaggyai.github.io/bc-demos/kelowna/handyman/sault-handyman/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
M-R.D. Plumbing,+12508627830,Kelowna,Plumber,https://jaggyai.github.io/bc-demos/kelowna/plumbers/m-r-d-plumbing/,"Hi, it's Jag - I build websites for Kelowna businesses & built M-R.D. Plumbing a free demo: https://jaggyai.github.io/bc-demos/kelowna/plumbers/m-r-d-plumbing/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Euro Plumbing,+12504917670,Kelowna,Plumber,https://jaggyai.github.io/bc-demos/kelowna/plumbers/euro-plumbing/,"Hi, it's Jag - I build websites for Kelowna businesses & built Euro Plumbing a free demo: https://jaggyai.github.io/bc-demos/kelowna/plumbers/euro-plumbing/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Highmark Plumbing Service,+12503006966,Kelowna,Plumber,https://jaggyai.github.io/bc-demos/kelowna/plumbers/highmark-plumbing-service/,"Hi, it's Jag - I build websites for Kelowna businesses & built Highmark Plumbing Service a free demo: https://jaggyai.github.io/bc-demos/kelowna/plumbers/highmark-plumbing-service/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
The British Columbia Contracting Company,+17787536230,Kelowna,Contractor,https://jaggyai.github.io/bc-demos/kelowna/contractors/the-british-columbia-contracting-company/,"Hi, it's Jag - I build websites for Kelowna businesses & built The British Columbia Contracting Company a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/the-british-columbia-contracting-company/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Venetian Plumbing Ltd.,+12508087902,Kelowna,Plumber,https://jaggyai.github.io/bc-demos/kelowna/plumbers/venetian-plumbing-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Venetian Plumbing Ltd. a free demo: https://jaggyai.github.io/bc-demos/kelowna/plumbers/venetian-plumbing-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Red Giant Mechanical,+12505752332,Kelowna,Plumber,https://jaggyai.github.io/bc-demos/kelowna/plumbers/red-giant-mechanical/,"Hi, it's Jag - I build websites for Kelowna businesses & built Red Giant Mechanical a free demo: https://jaggyai.github.io/bc-demos/kelowna/plumbers/red-giant-mechanical/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Enze Pro HVAC Support,+17785880778,Kelowna,Plumber,https://jaggyai.github.io/bc-demos/kelowna/plumbers/enze-pro-hvac-support/,"Hi, it's Jag - I build websites for Kelowna businesses & built Enze Pro HVAC Support a free demo: https://jaggyai.github.io/bc-demos/kelowna/plumbers/enze-pro-hvac-support/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Okanogan Handyman Services,+12508633868,Kelowna,Handyman/Handywoman/Handyperson,https://jaggyai.github.io/bc-demos/kelowna/handyman/okanogan-handyman-services/,"Hi, it's Jag - I build websites for Kelowna businesses & built Okanogan Handyman Services a free demo: https://jaggyai.github.io/bc-demos/kelowna/handyman/okanogan-handyman-services/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
"koski plumbing,heating and gas fitting",+12507180209,Kelowna,Plumber,https://jaggyai.github.io/bc-demos/kelowna/plumbers/koski-plumbing-heating-and-gas-fitting/,"Hi, it's Jag - I build websites for Kelowna businesses & built koski plumbing,heating and gas fitting a free demo: https://jaggyai.github.io/bc-demos/kelowna/plumbers/koski-plumbing-heating-and-gas-fitting/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Gaudet Plumbing,+12504703436,Kelowna,Plumber,https://jaggyai.github.io/bc-demos/kelowna/plumbers/gaudet-plumbing/,"Hi, it's Jag - I build websites for Kelowna businesses & built Gaudet Plumbing a free demo: https://jaggyai.github.io/bc-demos/kelowna/plumbers/gaudet-plumbing/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Okanagan Apex Mechanical Heating and Air Conditioning,+17785832408,Kelowna,HVAC contractor,https://jaggyai.github.io/bc-demos/kelowna/hvac/okanagan-apex-mechanical-heating-and-air-conditioning/,"Hi, it's Jag - I build websites for Kelowna businesses & built Okanagan Apex Mechanical Heating and Air Conditioning a free demo: https://jaggyai.github.io/bc-demos/kelowna/hvac/okanagan-apex-mechanical-heating-and-air-conditioning/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Square Root Contracting Ltd.,+12508636576,Kelowna,Home builder,https://jaggyai.github.io/bc-demos/kelowna/contractors/square-root-contracting-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Square Root Contracting Ltd. a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/square-root-contracting-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Okanagan Woodworks and General Contracting,+12506813521,Kelowna,General contractor,https://jaggyai.github.io/bc-demos/kelowna/contractors/okanagan-woodworks-and-general-contracting/,"Hi, it's Jag - I build websites for Kelowna businesses & built Okanagan Woodworks and General Contracting a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/okanagan-woodworks-and-general-contracting/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Pires Bros Contracting,+12507645400,Kelowna,Concrete contractor,https://jaggyai.github.io/bc-demos/kelowna/concrete/pires-bros-contracting/,"Hi, it's Jag - I build websites for Kelowna businesses & built Pires Bros Contracting a free demo: https://jaggyai.github.io/bc-demos/kelowna/concrete/pires-bros-contracting/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Chatham Homes Ltd,+12507645387,Kelowna,Construction company,https://jaggyai.github.io/bc-demos/kelowna/contractors/chatham-homes-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Chatham Homes Ltd a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/chatham-homes-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Baag's Excavating,+12505752201,Kelowna,Excavating contractor,https://jaggyai.github.io/bc-demos/kelowna/excavating/baags-excavating/,"Hi, it's Jag - I build websites for Kelowna businesses & built Baag's Excavating a free demo: https://jaggyai.github.io/bc-demos/kelowna/excavating/baags-excavating/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Shiloh Management,+12507640214,Kelowna,Construction company,https://jaggyai.github.io/bc-demos/kelowna/contractors/shiloh-management/,"Hi, it's Jag - I build websites for Kelowna businesses & built Shiloh Management a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/shiloh-management/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Serwa Excavating Co. Ltd.,+12508602388,Kelowna,Excavating contractor,https://jaggyai.github.io/bc-demos/kelowna/excavating/serwa-excavating-co-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Serwa Excavating Co. Ltd. a free demo: https://jaggyai.github.io/bc-demos/kelowna/excavating/serwa-excavating-co-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
KSR Construction,+12507634640,Kelowna,Construction company,https://jaggyai.github.io/bc-demos/kelowna/contractors/ksr-construction/,"Hi, it's Jag - I build websites for Kelowna businesses & built KSR Construction a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/ksr-construction/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Sherwood Construction,+17782143860,Kelowna,Excavating contractor,https://jaggyai.github.io/bc-demos/kelowna/excavating/sherwood-construction/,"Hi, it's Jag - I build websites for Kelowna businesses & built Sherwood Construction a free demo: https://jaggyai.github.io/bc-demos/kelowna/excavating/sherwood-construction/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
The Kelowna Renovation Company,+17783632913,Kelowna,Construction company,https://jaggyai.github.io/bc-demos/kelowna/contractors/the-kelowna-renovation-company/,"Hi, it's Jag - I build websites for Kelowna businesses & built The Kelowna Renovation Company a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/the-kelowna-renovation-company/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Empire Drywall Ltd,+12504510900,Kelowna,Dry wall contractor,https://jaggyai.github.io/bc-demos/kelowna/drywall/empire-drywall-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Empire Drywall Ltd a free demo: https://jaggyai.github.io/bc-demos/kelowna/drywall/empire-drywall-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Schlidt Construction,+12503000465,Kelowna,Insulation contractor,https://jaggyai.github.io/bc-demos/kelowna/drywall/schlidt-construction/,"Hi, it's Jag - I build websites for Kelowna businesses & built Schlidt Construction a free demo: https://jaggyai.github.io/bc-demos/kelowna/drywall/schlidt-construction/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Baldwin Landscape Construction,+12507639699,Kelowna,Landscaper,https://jaggyai.github.io/bc-demos/kelowna/landscapers/baldwin-landscape-construction/,"Hi, it's Jag - I build websites for Kelowna businesses & built Baldwin Landscape Construction a free demo: https://jaggyai.github.io/bc-demos/kelowna/landscapers/baldwin-landscape-construction/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
BAUHAUS HOMES LTD.,+12505755478,Kelowna,Home builder,https://jaggyai.github.io/bc-demos/kelowna/contractors/bauhaus-homes-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built BAUHAUS HOMES LTD. a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/bauhaus-homes-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Nature's Gardeners,+12507633704,Kelowna,Landscaper,https://jaggyai.github.io/bc-demos/kelowna/landscapers/natures-gardeners/,"Hi, it's Jag - I build websites for Kelowna businesses & built Nature's Gardeners a free demo: https://jaggyai.github.io/bc-demos/kelowna/landscapers/natures-gardeners/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Fraser Urethanes Ltd,+12507641133,Kelowna,Insulation contractor,https://jaggyai.github.io/bc-demos/kelowna/drywall/fraser-urethanes-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Fraser Urethanes Ltd a free demo: https://jaggyai.github.io/bc-demos/kelowna/drywall/fraser-urethanes-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Norman Tile & Marble Ltd,+12507640460,Kelowna,Tile contractor,https://jaggyai.github.io/bc-demos/kelowna/flooring/norman-tile-marble-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Norman Tile & Marble Ltd a free demo: https://jaggyai.github.io/bc-demos/kelowna/flooring/norman-tile-marble-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Poolman Pool Service,+12508649250,Kelowna,Swimming pool repair service,https://jaggyai.github.io/bc-demos/kelowna/handyman/poolman-pool-service/,"Hi, it's Jag - I build websites for Kelowna businesses & built Poolman Pool Service a free demo: https://jaggyai.github.io/bc-demos/kelowna/handyman/poolman-pool-service/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Neway Landscape & Irrigation,+12508605588,Kelowna,Landscaper,https://jaggyai.github.io/bc-demos/kelowna/landscapers/neway-landscape-irrigation/,"Hi, it's Jag - I build websites for Kelowna businesses & built Neway Landscape & Irrigation a free demo: https://jaggyai.github.io/bc-demos/kelowna/landscapers/neway-landscape-irrigation/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Mission Meadows Condominiums KAS 3306,+12508606477,Kelowna,Condominium complex,https://jaggyai.github.io/bc-demos/kelowna/real-estate/mission-meadows-condominiums-kas-3306/,"Hi, it's Jag - I build websites for Kelowna businesses & built Mission Meadows Condominiums KAS 3306 a free demo: https://jaggyai.github.io/bc-demos/kelowna/real-estate/mission-meadows-condominiums-kas-3306/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Modern Insulation LTD,+17783636855,Kelowna,Insulation Contractor,https://jaggyai.github.io/bc-demos/kelowna/drywall/modern-insulation-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Modern Insulation LTD a free demo: https://jaggyai.github.io/bc-demos/kelowna/drywall/modern-insulation-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
NAHORN Construction,+12363382025,Kelowna,Construction company,https://jaggyai.github.io/bc-demos/kelowna/contractors/nahorn-construction/,"Hi, it's Jag - I build websites for Kelowna businesses & built NAHORN Construction a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/nahorn-construction/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Skyco contracting,+12506811484,Kelowna,Handyman/Handywoman/Handyperson,https://jaggyai.github.io/bc-demos/kelowna/handyman/skyco-contracting/,"Hi, it's Jag - I build websites for Kelowna businesses & built Skyco contracting a free demo: https://jaggyai.github.io/bc-demos/kelowna/handyman/skyco-contracting/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Hammer Construction Management,+12508687037,Kelowna,General contractor,https://jaggyai.github.io/bc-demos/kelowna/contractors/hammer-construction-management/,"Hi, it's Jag - I build websites for Kelowna businesses & built Hammer Construction Management a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/hammer-construction-management/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Hill Valley Homes Ltd,+12507640900,Kelowna,Construction company,https://jaggyai.github.io/bc-demos/kelowna/contractors/hill-valley-homes-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Hill Valley Homes Ltd a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/hill-valley-homes-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Craft Renovations,+12508089299,Kelowna,General contractor,https://jaggyai.github.io/bc-demos/kelowna/contractors/craft-renovations/,"Hi, it's Jag - I build websites for Kelowna businesses & built Craft Renovations a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/craft-renovations/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
RJL Homes,+12508621968,Kelowna,General contractor,https://jaggyai.github.io/bc-demos/kelowna/contractors/rjl-homes/,"Hi, it's Jag - I build websites for Kelowna businesses & built RJL Homes a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/rjl-homes/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Commander services company,+12503066717,Kelowna,Excavating contractor,https://jaggyai.github.io/bc-demos/kelowna/excavating/commander-services-company/,"Hi, it's Jag - I build websites for Kelowna businesses & built Commander services company a free demo: https://jaggyai.github.io/bc-demos/kelowna/excavating/commander-services-company/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Total Garage Interiors,+12508701048,Kelowna,General contractor,https://jaggyai.github.io/bc-demos/kelowna/contractors/total-garage-interiors/,"Hi, it's Jag - I build websites for Kelowna businesses & built Total Garage Interiors a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/total-garage-interiors/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
VVI Construction Ltd. (Branch Office),+12508615768,Kelowna,General contractor,https://jaggyai.github.io/bc-demos/kelowna/contractors/vvi-construction-ltd-branch-office/,"Hi, it's Jag - I build websites for Kelowna businesses & built VVI Construction Ltd. (Branch Office) a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/vvi-construction-ltd-branch-office/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
San Cabrio Management Inc,+12507623434,Kelowna,Construction company,https://jaggyai.github.io/bc-demos/kelowna/contractors/san-cabrio-management-inc/,"Hi, it's Jag - I build websites for Kelowna businesses & built San Cabrio Management Inc a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/san-cabrio-management-inc/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
