business_name,phone_e164,city,category,demo_url,message
Powers Home Repair,+12505034689,Kelowna,Handyman/Handywoman/Handyperson,https://jaggyai.github.io/bc-demos/kelowna/handyman/powers-home-repair/,"Hi, it's Jag - I build websites for Kelowna businesses & built Powers Home Repair a free demo: https://jaggyai.github.io/bc-demos/kelowna/handyman/powers-home-repair/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
NFP IMPORTS INC.,+12508682997,Kelowna,Flooring contractor,https://jaggyai.github.io/bc-demos/kelowna/flooring/nfp-imports-inc/,"Hi, it's Jag - I build websites for Kelowna businesses & built NFP IMPORTS INC. a free demo: https://jaggyai.github.io/bc-demos/kelowna/flooring/nfp-imports-inc/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Litewood Services Ltd.,+12508692124,Kelowna,Air conditioning contractor,https://jaggyai.github.io/bc-demos/kelowna/hvac/litewood-services-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Litewood Services Ltd. a free demo: https://jaggyai.github.io/bc-demos/kelowna/hvac/litewood-services-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
JLS Designs,+12507185157,Kelowna,Interior designer,https://jaggyai.github.io/bc-demos/kelowna/interior-design/jls-designs/,"Hi, it's Jag - I build websites for Kelowna businesses & built JLS Designs a free demo: https://jaggyai.github.io/bc-demos/kelowna/interior-design/jls-designs/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Edge To Edge Landscaping,+12508624874,Kelowna,Landscaper,https://jaggyai.github.io/bc-demos/kelowna/landscapers/edge-to-edge-landscaping/,"Hi, it's Jag - I build websites for Kelowna businesses & built Edge To Edge Landscaping a free demo: https://jaggyai.github.io/bc-demos/kelowna/landscapers/edge-to-edge-landscaping/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
The Little Lawn Co.,+12504481543,Kelowna,Lawn care service,https://jaggyai.github.io/bc-demos/kelowna/landscapers/the-little-lawn-co/,"Hi, it's Jag - I build websites for Kelowna businesses & built The Little Lawn Co. a free demo: https://jaggyai.github.io/bc-demos/kelowna/landscapers/the-little-lawn-co/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Pederson's Excavating,+12508263366,Kelowna,Excavating contractor,https://jaggyai.github.io/bc-demos/kelowna/excavating/pedersons-excavating/,"Hi, it's Jag - I build websites for Kelowna businesses & built Pederson's Excavating a free demo: https://jaggyai.github.io/bc-demos/kelowna/excavating/pedersons-excavating/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Millennium Homes,+12508641830,Kelowna,General contractor,https://jaggyai.github.io/bc-demos/kelowna/contractors/millennium-homes/,"Hi, it's Jag - I build websites for Kelowna businesses & built Millennium Homes a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/millennium-homes/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Hotz Mechanical Heating and Air Conditioning,+12508993879,Kelowna,Heating contractor,https://jaggyai.github.io/bc-demos/kelowna/hvac/hotz-mechanical-heating-and-air-conditioning/,"Hi, it's Jag - I build websites for Kelowna businesses & built Hotz Mechanical Heating and Air Conditioning a free demo: https://jaggyai.github.io/bc-demos/kelowna/hvac/hotz-mechanical-heating-and-air-conditioning/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Mike's Irrigation,+12507625948,Kelowna,Lawn sprinkler system contractor,https://jaggyai.github.io/bc-demos/kelowna/landscapers/mikes-irrigation/,"Hi, it's Jag - I build websites for Kelowna businesses & built Mike's Irrigation a free demo: https://jaggyai.github.io/bc-demos/kelowna/landscapers/mikes-irrigation/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Potterton Industrial Park,+12504708251,Kelowna,Construction company,https://jaggyai.github.io/bc-demos/kelowna/contractors/potterton-industrial-park/,"Hi, it's Jag - I build websites for Kelowna businesses & built Potterton Industrial Park a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/potterton-industrial-park/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
WALLSERVE drywall and painting,+17785810994,Kelowna,Construction company,https://jaggyai.github.io/bc-demos/kelowna/contractors/wallserve-drywall-and-painting/,"Hi, it's Jag - I build websites for Kelowna businesses & built WALLSERVE drywall and painting a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/wallserve-drywall-and-painting/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Luminix Solutions,+17783925732,Kelowna,General contractor,https://jaggyai.github.io/bc-demos/kelowna/contractors/luminix-solutions/,"Hi, it's Jag - I build websites for Kelowna businesses & built Luminix Solutions a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/luminix-solutions/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Tri-M Contracting,+12508646646,Kelowna,Tile contractor,https://jaggyai.github.io/bc-demos/kelowna/flooring/tri-m-contracting/,"Hi, it's Jag - I build websites for Kelowna businesses & built Tri-M Contracting a free demo: https://jaggyai.github.io/bc-demos/kelowna/flooring/tri-m-contracting/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
EFR Construction Management,+12504911134,Kelowna,Construction company,https://jaggyai.github.io/bc-demos/kelowna/contractors/efr-construction-management/,"Hi, it's Jag - I build websites for Kelowna businesses & built EFR Construction Management a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/efr-construction-management/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Devco Construction Ltd,+12508618782,Kelowna,General contractor,https://jaggyai.github.io/bc-demos/kelowna/contractors/devco-construction-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Devco Construction Ltd a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/devco-construction-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Westkal Construction,+12025550188,Kelowna,Construction company,https://jaggyai.github.io/bc-demos/kelowna/contractors/westkal-construction/,"Hi, it's Jag - I build websites for Kelowna businesses & built Westkal Construction a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/westkal-construction/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Kelowna Dock Company,+12506810926,Kelowna,Dock builder,https://jaggyai.github.io/bc-demos/kelowna/fence-deck/kelowna-dock-company/,"Hi, it's Jag - I build websites for Kelowna businesses & built Kelowna Dock Company a free demo: https://jaggyai.github.io/bc-demos/kelowna/fence-deck/kelowna-dock-company/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Unlimited Contracting Inc. - Kelowna General Contractor,+12507182576,Kelowna,General contractor,https://jaggyai.github.io/bc-demos/kelowna/contractors/unlimited-contracting-inc-kelowna-general-contractor/,"Hi, it's Jag - I build websites for Kelowna businesses & built Unlimited Contracting Inc. - Kelowna General Contractor a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/unlimited-contracting-inc-kelowna-general-contractor/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
BMR CONSTRUCTION LTD,+17809035352,Kelowna,Construction company,https://jaggyai.github.io/bc-demos/kelowna/contractors/bmr-construction-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built BMR CONSTRUCTION LTD a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/bmr-construction-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
B Lawrence Contracting Ltd,+12507659860,Kelowna,General contractor,https://jaggyai.github.io/bc-demos/kelowna/contractors/b-lawrence-contracting-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built B Lawrence Contracting Ltd a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/b-lawrence-contracting-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
HK Creative Construction,+12508098849,Kelowna,Construction company,https://jaggyai.github.io/bc-demos/kelowna/contractors/hk-creative-construction/,"Hi, it's Jag - I build websites for Kelowna businesses & built HK Creative Construction a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/hk-creative-construction/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Blueport Builders Inc,+12503006425,Kelowna,Construction company,https://jaggyai.github.io/bc-demos/kelowna/contractors/blueport-builders-inc/,"Hi, it's Jag - I build websites for Kelowna businesses & built Blueport Builders Inc a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/blueport-builders-inc/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Gracom Masonry,+12507652940,Kelowna,Masonry contractor,https://jaggyai.github.io/bc-demos/kelowna/concrete/gracom-masonry/,"Hi, it's Jag - I build websites for Kelowna businesses & built Gracom Masonry a free demo: https://jaggyai.github.io/bc-demos/kelowna/concrete/gracom-masonry/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Kodiak Drywall Ltd.,+12507653033,Kelowna,Dry wall contractor,https://jaggyai.github.io/bc-demos/kelowna/drywall/kodiak-drywall-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Kodiak Drywall Ltd. a free demo: https://jaggyai.github.io/bc-demos/kelowna/drywall/kodiak-drywall-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Okanagans Diversified Concrete Specialist Ltd,+12504516944,Kelowna,Concrete contractor,https://jaggyai.github.io/bc-demos/kelowna/concrete/okanagans-diversified-concrete-specialist-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Okanagans Diversified Concrete Specialist Ltd a free demo: https://jaggyai.github.io/bc-demos/kelowna/concrete/okanagans-diversified-concrete-specialist-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Kelowna Deck & Rail,+12508782483,Kelowna,Deck builder,https://jaggyai.github.io/bc-demos/kelowna/fence-deck/kelowna-deck-rail/,"Hi, it's Jag - I build websites for Kelowna businesses & built Kelowna Deck & Rail a free demo: https://jaggyai.github.io/bc-demos/kelowna/fence-deck/kelowna-deck-rail/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Vision 4 Structures Inc,+12508784558,Kelowna,Construction company,https://jaggyai.github.io/bc-demos/kelowna/contractors/vision-4-structures-inc/,"Hi, it's Jag - I build websites for Kelowna businesses & built Vision 4 Structures Inc a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/vision-4-structures-inc/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Wildstone Masonry Ltd,+12508265155,Kelowna,Masonry contractor,https://jaggyai.github.io/bc-demos/kelowna/concrete/wildstone-masonry-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Wildstone Masonry Ltd a free demo: https://jaggyai.github.io/bc-demos/kelowna/concrete/wildstone-masonry-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Insulation Services Inc,+12507690426,Kelowna,Insulation contractor,https://jaggyai.github.io/bc-demos/kelowna/drywall/insulation-services-inc/,"Hi, it's Jag - I build websites for Kelowna businesses & built Insulation Services Inc a free demo: https://jaggyai.github.io/bc-demos/kelowna/drywall/insulation-services-inc/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Kelowna Lite Kast,+12504918425,Kelowna,Dry wall contractor,https://jaggyai.github.io/bc-demos/kelowna/drywall/kelowna-lite-kast/,"Hi, it's Jag - I build websites for Kelowna businesses & built Kelowna Lite Kast a free demo: https://jaggyai.github.io/bc-demos/kelowna/drywall/kelowna-lite-kast/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
85Flooring,+12506893620,Kelowna,Flooring contractor,https://jaggyai.github.io/bc-demos/kelowna/flooring/85flooring/,"Hi, it's Jag - I build websites for Kelowna businesses & built 85Flooring a free demo: https://jaggyai.github.io/bc-demos/kelowna/flooring/85flooring/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Okanagan Valley Concrete,+17784801044,Kelowna,Concrete contractor,https://jaggyai.github.io/bc-demos/kelowna/concrete/okanagan-valley-concrete/,"Hi, it's Jag - I build websites for Kelowna businesses & built Okanagan Valley Concrete a free demo: https://jaggyai.github.io/bc-demos/kelowna/concrete/okanagan-valley-concrete/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
4Rise Framing,+16047237002,Kelowna,Construction company,https://jaggyai.github.io/bc-demos/kelowna/contractors/4rise-framing/,"Hi, it's Jag - I build websites for Kelowna businesses & built 4Rise Framing a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/4rise-framing/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Kelowna Insulation Services Ltd.,+12508782596,Kelowna,Insulation contractor,https://jaggyai.github.io/bc-demos/kelowna/drywall/kelowna-insulation-services-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Kelowna Insulation Services Ltd. a free demo: https://jaggyai.github.io/bc-demos/kelowna/drywall/kelowna-insulation-services-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Pitura Enterprises Ltd,+12507650331,Kelowna,Excavating contractor,https://jaggyai.github.io/bc-demos/kelowna/excavating/pitura-enterprises-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Pitura Enterprises Ltd a free demo: https://jaggyai.github.io/bc-demos/kelowna/excavating/pitura-enterprises-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Insul-West Distributors Ltd,+12508072551,Kelowna,Insulation contractor,https://jaggyai.github.io/bc-demos/kelowna/drywall/insul-west-distributors-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Insul-West Distributors Ltd a free demo: https://jaggyai.github.io/bc-demos/kelowna/drywall/insul-west-distributors-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Kelowna Friction Fit Insulation,+12507657770,Kelowna,Insulation contractor,https://jaggyai.github.io/bc-demos/kelowna/drywall/kelowna-friction-fit-insulation/,"Hi, it's Jag - I build websites for Kelowna businesses & built Kelowna Friction Fit Insulation a free demo: https://jaggyai.github.io/bc-demos/kelowna/drywall/kelowna-friction-fit-insulation/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Pro-Crete Ltd,+12507652350,Kelowna,Concrete contractor,https://jaggyai.github.io/bc-demos/kelowna/concrete/pro-crete-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Pro-Crete Ltd a free demo: https://jaggyai.github.io/bc-demos/kelowna/concrete/pro-crete-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Vesta Dynamics Inc,+12508016449,Kelowna,HVAC contractor,https://jaggyai.github.io/bc-demos/kelowna/hvac/vesta-dynamics-inc/,"Hi, it's Jag - I build websites for Kelowna businesses & built Vesta Dynamics Inc a free demo: https://jaggyai.github.io/bc-demos/kelowna/hvac/vesta-dynamics-inc/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Lutz Consulting & Contracting,+12508606735,Kelowna,General contractor,https://jaggyai.github.io/bc-demos/kelowna/contractors/lutz-consulting-contracting/,"Hi, it's Jag - I build websites for Kelowna businesses & built Lutz Consulting & Contracting a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/lutz-consulting-contracting/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Drew’s Pools,+17789984420,Kelowna,Swimming pool contractor,https://jaggyai.github.io/bc-demos/kelowna/contractors/drew-s-pools/,"Hi, it's Jag - I build websites for Kelowna businesses & built Drew’s Pools a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/drew-s-pools/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
CRS Tomnor HVAC Refrigeration & Controls,+17784848975,Kelowna,HVAC contractor,https://jaggyai.github.io/bc-demos/kelowna/hvac/crs-tomnor-hvac-refrigeration-controls/,"Hi, it's Jag - I build websites for Kelowna businesses & built CRS Tomnor HVAC Refrigeration & Controls a free demo: https://jaggyai.github.io/bc-demos/kelowna/hvac/crs-tomnor-hvac-refrigeration-controls/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Butler & Butler Tile Setting,+12507655000,Kelowna,Tile contractor,https://jaggyai.github.io/bc-demos/kelowna/flooring/butler-butler-tile-setting/,"Hi, it's Jag - I build websites for Kelowna businesses & built Butler & Butler Tile Setting a free demo: https://jaggyai.github.io/bc-demos/kelowna/flooring/butler-butler-tile-setting/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
D & G Mechanical Ltd,+12507654422,Kelowna,Mechanical contractor,https://jaggyai.github.io/bc-demos/kelowna/hvac/d-g-mechanical-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built D & G Mechanical Ltd a free demo: https://jaggyai.github.io/bc-demos/kelowna/hvac/d-g-mechanical-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
CCG Group - Classic Closets and Glass,+17787210956,Kelowna,Glass shop,https://jaggyai.github.io/bc-demos/kelowna/fence-deck/ccg-group-classic-closets-and-glass/,"Hi, it's Jag - I build websites for Kelowna businesses & built CCG Group - Classic Closets and Glass a free demo: https://jaggyai.github.io/bc-demos/kelowna/fence-deck/ccg-group-classic-closets-and-glass/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Trend Tiles LTD.,+16044429811,Kelowna,Tile contractor,https://jaggyai.github.io/bc-demos/kelowna/flooring/trend-tiles-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Trend Tiles LTD. a free demo: https://jaggyai.github.io/bc-demos/kelowna/flooring/trend-tiles-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
ClimateWorX Refrigeration Inc.,+12508783369,Kelowna,HVAC contractor,https://jaggyai.github.io/bc-demos/kelowna/hvac/climateworx-refrigeration-inc/,"Hi, it's Jag - I build websites for Kelowna businesses & built ClimateWorX Refrigeration Inc. a free demo: https://jaggyai.github.io/bc-demos/kelowna/hvac/climateworx-refrigeration-inc/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
F A Dobbin & Sons Ltd,+12507637077,Kelowna,General contractor,https://jaggyai.github.io/bc-demos/kelowna/contractors/f-a-dobbin-sons-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built F A Dobbin & Sons Ltd a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/f-a-dobbin-sons-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Waystar Construction,+12508782047,Kelowna,Construction company,https://jaggyai.github.io/bc-demos/kelowna/contractors/waystar-construction/,"Hi, it's Jag - I build websites for Kelowna businesses & built Waystar Construction a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/waystar-construction/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Brian Tostenson Construction,+12508613816,Kelowna,Excavating contractor,https://jaggyai.github.io/bc-demos/kelowna/excavating/brian-tostenson-construction/,"Hi, it's Jag - I build websites for Kelowna businesses & built Brian Tostenson Construction a free demo: https://jaggyai.github.io/bc-demos/kelowna/excavating/brian-tostenson-construction/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
willfixit,+17783637178,Kelowna,General contractor,https://jaggyai.github.io/bc-demos/kelowna/contractors/willfixit/,"Hi, it's Jag - I build websites for Kelowna businesses & built willfixit a free demo: https://jaggyai.github.io/bc-demos/kelowna/contractors/willfixit/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Metro Plastering Ltd,+12508603535,Kelowna,Stucco contractor,https://jaggyai.github.io/bc-demos/kelowna/drywall/metro-plastering-ltd/,"Hi, it's Jag - I build websites for Kelowna businesses & built Metro Plastering Ltd a free demo: https://jaggyai.github.io/bc-demos/kelowna/drywall/metro-plastering-ltd/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
Alron Wall Systems Inc,+12502154747,Kelowna,Stucco contractor,https://jaggyai.github.io/bc-demos/kelowna/drywall/alron-wall-systems-inc/,"Hi, it's Jag - I build websites for Kelowna businesses & built Alron Wall Systems Inc a free demo: https://jaggyai.github.io/bc-demos/kelowna/drywall/alron-wall-systems-inc/ Already has your info on it. Reply if you'd like it live on your own domain. Txt STOP to opt out."
